city_name,w,lambda,mean_total_time,std_total_time,mean_similarity_time,std_similarity_time
WinterGraden_FL,25,8.0,0.0131,0.0002,0.0001,0.0
WinterGraden_FL,25,16.0,0.0134,0.0,0.0001,0.0
WinterGraden_FL,25,32.0,0.0135,0.0,0.0002,0.0
WinterGraden_FL,25,64.0,0.0135,0.0,0.0003,0.0
WinterGraden_FL,25,inf,0.0094,0.0001,0.0094,0.0001
WinterGraden_FL,50,8.0,0.0132,0.0,0.0001,0.0
WinterGraden_FL,50,16.0,0.0131,0.0,0.0001,0.0
WinterGraden_FL,50,32.0,0.0132,0.0,0.0002,0.0
WinterGraden_FL,50,64.0,0.0136,0.0,0.0003,0.0
WinterGraden_FL,50,inf,0.0091,0.0,0.0091,0.0
NewBrunswick_NJ,25,8.0,0.0648,0.0014,0.0001,0.0
NewBrunswick_NJ,25,16.0,0.0642,0.0002,0.0001,0.0
NewBrunswick_NJ,25,32.0,0.0642,0.0003,0.0002,0.0
NewBrunswick_NJ,25,64.0,0.0646,0.0003,0.0004,0.0
NewBrunswick_NJ,25,inf,0.0381,0.0001,0.0381,0.0001
NewBrunswick_NJ,50,8.0,0.066,0.0002,0.0001,0.0
NewBrunswick_NJ,50,16.0,0.0636,0.0009,0.0001,0.0
NewBrunswick_NJ,50,32.0,0.065,0.0001,0.0002,0.0
NewBrunswick_NJ,50,64.0,0.0639,0.0,0.0003,0.0
NewBrunswick_NJ,50,inf,0.0352,0.0,0.0352,0.0
KansasCity_MO,25,8.0,0.2242,0.0003,0.0001,0.0
KansasCity_MO,25,16.0,0.2218,0.0013,0.0001,0.0
KansasCity_MO,25,32.0,0.2257,0.0034,0.0002,0.0
KansasCity_MO,25,64.0,0.2213,0.0007,0.0004,0.0
KansasCity_MO,25,inf,0.1224,0.0001,0.1223,0.0001
KansasCity_MO,50,8.0,0.2241,0.0005,0.0001,0.0
KansasCity_MO,50,16.0,0.2287,0.0011,0.0001,0.0
KansasCity_MO,50,32.0,0.2243,0.0044,0.0002,0.0
KansasCity_MO,50,64.0,0.2275,0.0039,0.0003,0.0
KansasCity_MO,50,inf,0.122,0.0004,0.1219,0.0004
Edinburg_TX,25,8.0,0.0197,0.0,0.0001,0.0
Edinburg_TX,25,16.0,0.0193,0.0002,0.0001,0.0
Edinburg_TX,25,32.0,0.0205,0.0,0.0002,0.0
Edinburg_TX,25,64.0,0.02,0.0,0.0003,0.0
Edinburg_TX,25,inf,0.0119,0.0,0.0119,0.0
Edinburg_TX,50,8.0,0.0194,0.0001,0.0001,0.0
Edinburg_TX,50,16.0,0.0196,0.0001,0.0001,0.0
Edinburg_TX,50,32.0,0.0189,0.0001,0.0002,0.0
Edinburg_TX,50,64.0,0.0201,0.0001,0.0003,0.0
Edinburg_TX,50,inf,0.0117,0.0001,0.0117,0.0001
ElPaso_TX,25,8.0,0.1154,0.0005,0.0001,0.0
ElPaso_TX,25,16.0,0.11,0.0003,0.0001,0.0
ElPaso_TX,25,32.0,0.1097,0.0005,0.0002,0.0
ElPaso_TX,25,64.0,0.1117,0.0003,0.0003,0.0
ElPaso_TX,25,inf,0.0617,0.0,0.0617,0.0
ElPaso_TX,50,8.0,0.1159,0.0004,0.0001,0.0
ElPaso_TX,50,16.0,0.1101,0.0003,0.0001,0.0
ElPaso_TX,50,32.0,0.1121,0.0002,0.0002,0.0
ElPaso_TX,50,64.0,0.1102,0.0003,0.0003,0.0
ElPaso_TX,50,inf,0.0581,0.0001,0.0581,0.0001
Indio_CA,25,8.0,0.0249,0.0001,0.0001,0.0
Indio_CA,25,16.0,0.0248,0.0002,0.0001,0.0
Indio_CA,25,32.0,0.0261,0.0002,0.0002,0.0
Indio_CA,25,64.0,0.0254,0.0001,0.0003,0.0
Indio_CA,25,inf,0.016,0.0001,0.0159,0.0001
Indio_CA,50,8.0,0.0246,0.0003,0.0001,0.0
Indio_CA,50,16.0,0.0247,0.0003,0.0001,0.0
Indio_CA,50,32.0,0.0249,0.0,0.0002,0.0
Indio_CA,50,64.0,0.0251,0.0001,0.0003,0.0
Indio_CA,50,inf,0.0155,0.0001,0.0155,0.0001
Tacoma_WA,25,8.0,0.0798,0.0001,0.0001,0.0
Tacoma_WA,25,16.0,0.0787,0.0001,0.0001,0.0
Tacoma_WA,25,32.0,0.082,0.0001,0.0002,0.0
Tacoma_WA,25,64.0,0.0792,0.0003,0.0004,0.0
Tacoma_WA,25,inf,0.0475,0.0003,0.0474,0.0003
Tacoma_WA,50,8.0,0.0794,0.0001,0.0001,0.0
Tacoma_WA,50,16.0,0.0816,0.0004,0.0001,0.0
Tacoma_WA,50,32.0,0.0817,0.0004,0.0002,0.0
Tacoma_WA,50,64.0,0.0804,0.0003,0.0004,0.0
Tacoma_WA,50,inf,0.0471,0.0003,0.0471,0.0003
Milwaukee_WI,25,8.0,0.0,0.0,0.0,0.0
Milwaukee_WI,25,16.0,0.0,0.0,0.0,0.0
Milwaukee_WI,25,32.0,0.0,0.0,0.0,0.0
Milwaukee_WI,25,64.0,0.0,0.0,0.0,0.0
Milwaukee_WI,25,inf,0.0,0.0,0.0,0.0
Milwaukee_WI,50,8.0,0.0,0.0,0.0,0.0
Milwaukee_WI,50,16.0,0.0,0.0,0.0,0.0
Milwaukee_WI,50,32.0,0.0,0.0,0.0,0.0
Milwaukee_WI,50,64.0,0.0,0.0,0.0,0.0
Milwaukee_WI,50,inf,0.0,0.0,0.0,0.0
Columbus_GA,25,8.0,0.05,0.0004,0.0001,0.0
Columbus_GA,25,16.0,0.0481,0.0004,0.0001,0.0
Columbus_GA,25,32.0,0.0474,0.0003,0.0002,0.0
Columbus_GA,25,64.0,0.0497,0.0002,0.0004,0.0
Columbus_GA,25,inf,0.031,0.0001,0.0309,0.0001
Columbus_GA,50,8.0,0.0486,0.0006,0.0001,0.0
Columbus_GA,50,16.0,0.0482,0.0002,0.0001,0.0
Columbus_GA,50,32.0,0.0493,0.0003,0.0002,0.0
Columbus_GA,50,64.0,0.0488,0.0004,0.0004,0.0
Columbus_GA,50,inf,0.0305,0.0002,0.0305,0.0002
Greensboro_NC,25,8.0,0.1802,0.0005,0.0001,0.0
Greensboro_NC,25,16.0,0.1779,0.0012,0.0001,0.0
Greensboro_NC,25,32.0,0.1807,0.0008,0.0002,0.0
Greensboro_NC,25,64.0,0.1805,0.0003,0.0004,0.0
Greensboro_NC,25,inf,0.0813,0.0006,0.0812,0.0006
Greensboro_NC,50,8.0,0.1862,0.0004,0.0001,0.0
Greensboro_NC,50,16.0,0.1786,0.0034,0.0001,0.0
Greensboro_NC,50,32.0,0.1781,0.0003,0.0002,0.0
Greensboro_NC,50,64.0,0.1848,0.001,0.0003,0.0
Greensboro_NC,50,inf,0.0819,0.0005,0.0819,0.0005
Macon_GA,25,8.0,0.0294,0.0002,0.0001,0.0
Macon_GA,25,16.0,0.0291,0.0001,0.0001,0.0
Macon_GA,25,32.0,0.0285,0.0001,0.0002,0.0
Macon_GA,25,64.0,0.0294,0.0001,0.0004,0.0
Macon_GA,25,inf,0.0186,0.0001,0.0185,0.0001
Macon_GA,50,8.0,0.0285,0.0003,0.0001,0.0
Macon_GA,50,16.0,0.0284,0.0003,0.0001,0.0
Macon_GA,50,32.0,0.0287,0.0,0.0002,0.0
Macon_GA,50,64.0,0.0289,0.0,0.0003,0.0
Macon_GA,50,inf,0.0181,0.0,0.0181,0.0
SantaBarbara_CA,25,8.0,0.0688,0.0019,0.0001,0.0
SantaBarbara_CA,25,16.0,0.0696,0.0001,0.0001,0.0
SantaBarbara_CA,25,32.0,0.0689,0.0005,0.0002,0.0
SantaBarbara_CA,25,64.0,0.0672,0.0001,0.0004,0.0
SantaBarbara_CA,25,inf,0.0432,0.0001,0.0432,0.0001
SantaBarbara_CA,50,8.0,0.0699,0.0001,0.0001,0.0
SantaBarbara_CA,50,16.0,0.0691,0.0,0.0001,0.0
SantaBarbara_CA,50,32.0,0.0668,0.0001,0.0002,0.0
SantaBarbara_CA,50,64.0,0.0669,0.0001,0.0004,0.0
SantaBarbara_CA,50,inf,0.0409,0.0001,0.0408,0.0001
Louisville_KY,25,8.0,0.0895,0.0,0.0001,0.0
Louisville_KY,25,16.0,0.0851,0.0002,0.0001,0.0
Louisville_KY,25,32.0,0.0866,0.0002,0.0002,0.0
Louisville_KY,25,64.0,0.0867,0.0001,0.0003,0.0
Louisville_KY,25,inf,0.0453,0.0001,0.0452,0.0001
Louisville_KY,50,8.0,0.0894,0.0001,0.0001,0.0
Louisville_KY,50,16.0,0.0877,0.0013,0.0001,0.0
Louisville_KY,50,32.0,0.0863,0.0001,0.0002,0.0
Louisville_KY,50,64.0,0.0866,0.0001,0.0003,0.0
Louisville_KY,50,inf,0.041,0.0001,0.0409,0.0001
Seattle_WA,25,8.0,0.1228,0.0001,0.0001,0.0
Seattle_WA,25,16.0,0.1179,0.0001,0.0001,0.0
Seattle_WA,25,32.0,0.1186,0.0002,0.0002,0.0
Seattle_WA,25,64.0,0.1172,0.0001,0.0004,0.0
Seattle_WA,25,inf,0.0669,0.0001,0.0669,0.0001
Seattle_WA,50,8.0,0.1176,0.0001,0.0001,0.0
Seattle_WA,50,16.0,0.1162,0.0002,0.0001,0.0
Seattle_WA,50,32.0,0.1225,0.0002,0.0002,0.0
Seattle_WA,50,64.0,0.1175,0.0008,0.0004,0.0
Seattle_WA,50,inf,0.0661,0.0001,0.0661,0.0001
Lincoln_NE,25,8.0,0.0711,0.0003,0.0001,0.0
Lincoln_NE,25,16.0,0.0711,0.0001,0.0001,0.0
Lincoln_NE,25,32.0,0.0704,0.0002,0.0002,0.0
Lincoln_NE,25,64.0,0.0706,0.0001,0.0004,0.0
Lincoln_NE,25,inf,0.0451,0.0001,0.0451,0.0001
Lincoln_NE,50,8.0,0.0744,0.0001,0.0001,0.0
Lincoln_NE,50,16.0,0.0705,0.0002,0.0001,0.0
Lincoln_NE,50,32.0,0.0724,0.0012,0.0002,0.0
Lincoln_NE,50,64.0,0.0706,0.0001,0.0004,0.0
Lincoln_NE,50,inf,0.0448,0.0001,0.0448,0.0001
Pleasanton_CA,25,8.0,0.0211,0.0003,0.0001,0.0
Pleasanton_CA,25,16.0,0.0212,0.0,0.0001,0.0
Pleasanton_CA,25,32.0,0.0214,0.0,0.0002,0.0
Pleasanton_CA,25,64.0,0.0215,0.0,0.0003,0.0
Pleasanton_CA,25,inf,0.0134,0.0,0.0134,0.0
Pleasanton_CA,50,8.0,0.0219,0.0001,0.0001,0.0
Pleasanton_CA,50,16.0,0.0205,0.0004,0.0001,0.0
Pleasanton_CA,50,32.0,0.0212,0.0001,0.0002,0.0
Pleasanton_CA,50,64.0,0.0208,0.0,0.0003,0.0
Pleasanton_CA,50,inf,0.0124,0.0,0.0124,0.0
Tampa_FL,25,8.0,0.1146,0.0028,0.0001,0.0
Tampa_FL,25,16.0,0.1103,0.0002,0.0001,0.0
Tampa_FL,25,32.0,0.1119,0.0001,0.0002,0.0
Tampa_FL,25,64.0,0.1119,0.0001,0.0004,0.0
Tampa_FL,25,inf,0.0625,0.0,0.0624,0.0
Tampa_FL,50,8.0,0.1139,0.0019,0.0001,0.0
Tampa_FL,50,16.0,0.1114,0.0001,0.0001,0.0
Tampa_FL,50,32.0,0.1093,0.0001,0.0002,0.0
Tampa_FL,50,64.0,0.1102,0.0001,0.0003,0.0
Tampa_FL,50,inf,0.0618,0.0003,0.0618,0.0003
Portland_OR,25,8.0,0.2681,0.0001,0.0001,0.0
Portland_OR,25,16.0,0.2587,0.0002,0.0001,0.0
Portland_OR,25,32.0,0.255,0.0002,0.0002,0.0
Portland_OR,25,64.0,0.259,0.0001,0.0003,0.0
Portland_OR,25,inf,0.1405,0.0003,0.1405,0.0003
Portland_OR,50,8.0,0.2682,0.0002,0.0001,0.0
Portland_OR,50,16.0,0.264,0.0002,0.0001,0.0
Portland_OR,50,32.0,0.2641,0.0001,0.0002,0.0
Portland_OR,50,64.0,0.2681,0.0002,0.0004,0.0
Portland_OR,50,inf,0.137,0.0002,0.1369,0.0002
FallsChurch_VA,25,8.0,0.0563,0.0008,0.0001,0.0
FallsChurch_VA,25,16.0,0.055,0.0,0.0001,0.0
FallsChurch_VA,25,32.0,0.0574,0.0002,0.0002,0.0
FallsChurch_VA,25,64.0,0.0562,0.0008,0.0004,0.0
FallsChurch_VA,25,inf,0.035,0.0001,0.035,0.0001
FallsChurch_VA,50,8.0,0.0577,0.0001,0.0001,0.0
FallsChurch_VA,50,16.0,0.0578,0.0005,0.0001,0.0
FallsChurch_VA,50,32.0,0.0583,0.0001,0.0002,0.0
FallsChurch_VA,50,64.0,0.0561,0.0005,0.0003,0.0
FallsChurch_VA,50,inf,0.0339,0.0,0.0338,0.0
Davis_CA,25,8.0,0.0159,0.0001,0.0001,0.0
Davis_CA,25,16.0,0.0148,0.0,0.0001,0.0
Davis_CA,25,32.0,0.0155,0.0001,0.0002,0.0
Davis_CA,25,64.0,0.0158,0.0,0.0003,0.0
Davis_CA,25,inf,0.0101,0.0,0.0101,0.0
Davis_CA,50,8.0,0.015,0.0,0.0001,0.0
Davis_CA,50,16.0,0.0151,0.0,0.0001,0.0
Davis_CA,50,32.0,0.0152,0.0,0.0002,0.0
Davis_CA,50,64.0,0.0154,0.0,0.0003,0.0
Davis_CA,50,inf,0.0099,0.0,0.0099,0.0
Brunswick_GA,25,8.0,0.0624,0.0002,0.0001,0.0
Brunswick_GA,25,16.0,0.0602,0.0,0.0001,0.0
Brunswick_GA,25,32.0,0.0611,0.001,0.0002,0.0
Brunswick_GA,25,64.0,0.0627,0.0002,0.0004,0.0
Brunswick_GA,25,inf,0.0381,0.0001,0.0381,0.0001
Brunswick_GA,50,8.0,0.0621,0.0001,0.0001,0.0
Brunswick_GA,50,16.0,0.0587,0.0003,0.0001,0.0
Brunswick_GA,50,32.0,0.0622,0.0001,0.0002,0.0
Brunswick_GA,50,64.0,0.0606,0.0002,0.0004,0.0
Brunswick_GA,50,inf,0.0379,0.0,0.0379,0.0
Hoboken_NJ,25,8.0,0.0832,0.0001,0.0001,0.0
Hoboken_NJ,25,16.0,0.0841,0.0001,0.0001,0.0
Hoboken_NJ,25,32.0,0.0848,0.0001,0.0002,0.0
Hoboken_NJ,25,64.0,0.0848,0.0,0.0003,0.0
Hoboken_NJ,25,inf,0.0416,0.0002,0.0415,0.0002
Hoboken_NJ,50,8.0,0.0826,0.0,0.0001,0.0
Hoboken_NJ,50,16.0,0.0813,0.0001,0.0001,0.0
Hoboken_NJ,50,32.0,0.0816,0.0,0.0002,0.0
Hoboken_NJ,50,64.0,0.0826,0.0005,0.0003,0.0
Hoboken_NJ,50,inf,0.0388,0.0003,0.0387,0.0003
Cumming_GA,25,8.0,0.0125,0.0,0.0001,0.0
Cumming_GA,25,16.0,0.0116,0.0,0.0001,0.0
Cumming_GA,25,32.0,0.0116,0.0,0.0002,0.0
Cumming_GA,25,64.0,0.0121,0.0,0.0003,0.0
Cumming_GA,25,inf,0.0081,0.0,0.0081,0.0
Cumming_GA,50,8.0,0.0122,0.0,0.0001,0.0
Cumming_GA,50,16.0,0.0117,0.0,0.0001,0.0
Cumming_GA,50,32.0,0.012,0.0,0.0002,0.0
Cumming_GA,50,64.0,0.0125,0.0,0.0003,0.0
Cumming_GA,50,inf,0.0079,0.0,0.0079,0.0
Columbus_OH,25,8.0,0.1119,0.0003,0.0001,0.0
Columbus_OH,25,16.0,0.1092,0.0004,0.0001,0.0
Columbus_OH,25,32.0,0.1088,0.0018,0.0002,0.0
Columbus_OH,25,64.0,0.1125,0.0005,0.0004,0.0
Columbus_OH,25,inf,0.0584,0.0003,0.0584,0.0003
Columbus_OH,50,8.0,0.1109,0.0001,0.0001,0.0
Columbus_OH,50,16.0,0.1038,0.0013,0.0001,0.0
Columbus_OH,50,32.0,0.1065,0.0003,0.0002,0.0
Columbus_OH,50,64.0,0.1064,0.0004,0.0003,0.0
Columbus_OH,50,inf,0.0544,0.0004,0.0543,0.0004
Duluth_GA,25,8.0,0.0164,0.0001,0.0001,0.0
Duluth_GA,25,16.0,0.0155,0.0002,0.0001,0.0
Duluth_GA,25,32.0,0.016,0.0001,0.0002,0.0
Duluth_GA,25,64.0,0.016,0.0,0.0003,0.0
Duluth_GA,25,inf,0.0108,0.0,0.0107,0.0
Duluth_GA,50,8.0,0.0151,0.0,0.0001,0.0
Duluth_GA,50,16.0,0.0154,0.0,0.0001,0.0
Duluth_GA,50,32.0,0.0162,0.0,0.0002,0.0
Duluth_GA,50,64.0,0.0166,0.0,0.0003,0.0
Duluth_GA,50,inf,0.0103,0.0,0.0102,0.0
Indianapolis_IN,25,8.0,0.1133,0.0004,0.0001,0.0
Indianapolis_IN,25,16.0,0.1111,0.0003,0.0001,0.0
Indianapolis_IN,25,32.0,0.1115,0.0001,0.0002,0.0
Indianapolis_IN,25,64.0,0.1116,0.0004,0.0003,0.0
Indianapolis_IN,25,inf,0.0584,0.0001,0.0584,0.0001
Indianapolis_IN,50,8.0,0.1129,0.0006,0.0001,0.0
Indianapolis_IN,50,16.0,0.1118,0.0004,0.0001,0.0
Indianapolis_IN,50,32.0,0.1163,0.0004,0.0002,0.0
Indianapolis_IN,50,64.0,0.1122,0.0002,0.0003,0.0
Indianapolis_IN,50,inf,0.0565,0.0,0.0564,0.0
Suwanee_GA,25,8.0,0.0191,0.0002,0.0001,0.0
Suwanee_GA,25,16.0,0.0188,0.0001,0.0001,0.0
Suwanee_GA,25,32.0,0.0194,0.0002,0.0002,0.0
Suwanee_GA,25,64.0,0.02,0.0001,0.0003,0.0
Suwanee_GA,25,inf,0.0109,0.0001,0.0109,0.0001
Suwanee_GA,50,8.0,0.019,0.0002,0.0001,0.0
Suwanee_GA,50,16.0,0.0192,0.0002,0.0001,0.0
Suwanee_GA,50,32.0,0.0193,0.0001,0.0002,0.0
Suwanee_GA,50,64.0,0.019,0.0002,0.0003,0.0
Suwanee_GA,50,inf,0.0102,0.0,0.0102,0.0
Fairfax_VA,25,8.0,0.0689,0.0001,0.0001,0.0
Fairfax_VA,25,16.0,0.069,0.0001,0.0001,0.0
Fairfax_VA,25,32.0,0.0691,0.0,0.0002,0.0
Fairfax_VA,25,64.0,0.0684,0.0002,0.0004,0.0
Fairfax_VA,25,inf,0.0439,0.0002,0.0438,0.0002
Fairfax_VA,50,8.0,0.0681,0.0,0.0001,0.0
Fairfax_VA,50,16.0,0.0674,0.0001,0.0001,0.0
Fairfax_VA,50,32.0,0.0677,0.0002,0.0002,0.0
Fairfax_VA,50,64.0,0.0714,0.0003,0.0004,0.0
Fairfax_VA,50,inf,0.0427,0.0001,0.0427,0.0001
Las-Vegas_NV,25,8.0,0.0589,0.0002,0.0001,0.0
Las-Vegas_NV,25,16.0,0.0587,0.0001,0.0001,0.0
Las-Vegas_NV,25,32.0,0.058,0.0003,0.0002,0.0
Las-Vegas_NV,25,64.0,0.0611,0.0003,0.0004,0.0
Las-Vegas_NV,25,inf,0.0372,0.0001,0.0372,0.0001
Las-Vegas_NV,50,8.0,0.061,0.0001,0.0001,0.0
Las-Vegas_NV,50,16.0,0.0585,0.0002,0.0001,0.0
Las-Vegas_NV,50,32.0,0.0599,0.0001,0.0002,0.0
Las-Vegas_NV,50,64.0,0.0596,0.0001,0.0004,0.0
Las-Vegas_NV,50,inf,0.0356,0.0001,0.0356,0.0001
San-Francisco_CA,25,8.0,0.1602,0.0011,0.0001,0.0
San-Francisco_CA,25,16.0,0.1598,0.0002,0.0001,0.0
San-Francisco_CA,25,32.0,0.1624,0.0025,0.0002,0.0
San-Francisco_CA,25,64.0,0.1614,0.0034,0.0004,0.0
San-Francisco_CA,25,inf,0.0815,0.0006,0.0815,0.0006
San-Francisco_CA,50,8.0,0.1599,0.0003,0.0001,0.0
San-Francisco_CA,50,16.0,0.1668,0.0006,0.0001,0.0
San-Francisco_CA,50,32.0,0.1635,0.0006,0.0002,0.0
San-Francisco_CA,50,64.0,0.1632,0.0004,0.0004,0.0
San-Francisco_CA,50,inf,0.0805,0.0001,0.0805,0.0001
Anchorage_AK,25,8.0,0.0772,0.0005,0.0001,0.0
Anchorage_AK,25,16.0,0.0727,0.0001,0.0001,0.0
Anchorage_AK,25,32.0,0.0742,0.0003,0.0002,0.0
Anchorage_AK,25,64.0,0.0748,0.0002,0.0004,0.0
Anchorage_AK,25,inf,0.0466,0.0001,0.0466,0.0001
Anchorage_AK,50,8.0,0.0759,0.0012,0.0001,0.0
Anchorage_AK,50,16.0,0.0728,0.0003,0.0001,0.0
Anchorage_AK,50,32.0,0.0713,0.0004,0.0002,0.0
Anchorage_AK,50,64.0,0.0732,0.0002,0.0004,0.0
Anchorage_AK,50,inf,0.0462,0.0003,0.0461,0.0003
SanAntonio_TX,25,8.0,0.0932,0.0001,0.0001,0.0
SanAntonio_TX,25,16.0,0.0919,0.0004,0.0001,0.0
SanAntonio_TX,25,32.0,0.092,0.0004,0.0002,0.0
SanAntonio_TX,25,64.0,0.0935,0.0001,0.0004,0.0
SanAntonio_TX,25,inf,0.0431,0.0001,0.043,0.0001
SanAntonio_TX,50,8.0,0.0894,0.0003,0.0001,0.0
SanAntonio_TX,50,16.0,0.0916,0.0005,0.0001,0.0
SanAntonio_TX,50,32.0,0.0925,0.0001,0.0002,0.0
SanAntonio_TX,50,64.0,0.0913,0.0002,0.0003,0.0
SanAntonio_TX,50,inf,0.042,0.0002,0.042,0.0002
Rome_GA,25,8.0,0.0392,0.0004,0.0001,0.0
Rome_GA,25,16.0,0.0393,0.0004,0.0001,0.0
Rome_GA,25,32.0,0.0388,0.0005,0.0002,0.0
Rome_GA,25,64.0,0.0388,0.0001,0.0004,0.0
Rome_GA,25,inf,0.0199,0.0001,0.0199,0.0001
Rome_GA,50,8.0,0.0386,0.0001,0.0001,0.0
Rome_GA,50,16.0,0.0372,0.0001,0.0001,0.0
Rome_GA,50,32.0,0.0371,0.0,0.0002,0.0
Rome_GA,50,64.0,0.0394,0.0001,0.0004,0.0
Rome_GA,50,inf,0.0201,0.0002,0.0201,0.0002
Durham_NC,25,8.0,0.142,0.0035,0.0001,0.0
Durham_NC,25,16.0,0.1383,0.0004,0.0001,0.0
Durham_NC,25,32.0,0.1392,0.0002,0.0002,0.0
Durham_NC,25,64.0,0.1446,0.0001,0.0004,0.0
Durham_NC,25,inf,0.0743,0.0001,0.0743,0.0001
Durham_NC,50,8.0,0.1484,0.0001,0.0001,0.0
Durham_NC,50,16.0,0.1459,0.0025,0.0001,0.0
Durham_NC,50,32.0,0.1485,0.0002,0.0002,0.0
Durham_NC,50,64.0,0.1436,0.0005,0.0004,0.0
Durham_NC,50,inf,0.0747,0.0002,0.0746,0.0002
Scottsdale_AZ,25,8.0,0.0671,0.0002,0.0001,0.0
Scottsdale_AZ,25,16.0,0.065,0.0001,0.0001,0.0
Scottsdale_AZ,25,32.0,0.065,0.0,0.0002,0.0
Scottsdale_AZ,25,64.0,0.0653,0.0,0.0004,0.0
Scottsdale_AZ,25,inf,0.0422,0.0,0.0422,0.0
Scottsdale_AZ,50,8.0,0.0672,0.0001,0.0001,0.0
Scottsdale_AZ,50,16.0,0.0649,0.0,0.0001,0.0
Scottsdale_AZ,50,32.0,0.065,0.0002,0.0002,0.0
Scottsdale_AZ,50,64.0,0.0645,0.0001,0.0004,0.0
Scottsdale_AZ,50,inf,0.041,0.0001,0.041,0.0001
SilverSpring_MD,25,8.0,0.1169,0.0001,0.0001,0.0
SilverSpring_MD,25,16.0,0.1146,0.0006,0.0001,0.0
SilverSpring_MD,25,32.0,0.1203,0.0003,0.0002,0.0
SilverSpring_MD,25,64.0,0.1189,0.0001,0.0003,0.0
SilverSpring_MD,25,inf,0.0631,0.0001,0.063,0.0001
SilverSpring_MD,50,8.0,0.1218,0.0005,0.0001,0.0
